0,0,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,NPxKJQ2HkXTlqNJkBksYkWTAH6E=
0,1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,3TOZgeJP1cFkyY7sEzhSqKAIVVQ=
0,2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,3TOZgeJP1cFkyY7sEzhSqKAIVVQ=
0,3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,3TOZgeJP1cFkyY7sEzhSqKAIVVQ=
0,4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,3TOZgeJP1cFkyY7sEzhSqKAIVVQ=
0,5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,Y19ovF/eaH0/5qMQFgOHXdxdKn4=
0,6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
1,1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yNTYICMrz+Ep0CiIYr+WHHxkSnc=
1,0,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZI4YOaDtUSmjeB7Ya0tEl53cXfg=
1,3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yNTYICMrz+Ep0CiIYr+WHHxkSnc=
1,2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yNTYICMrz+Ep0CiIYr+WHHxkSnc=
1,5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yXV1Qu3VerIWW6axepY25UkJ3x4=
1,4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,RRuvxAnd6J6LsOrRW3bLf1tEmfY=
2,2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,vapm/EK7GGTjMHwsJjX6Xt+wwtg=
2,3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,vapm/EK7GGTjMHwsJjX6Xt+wwtg=
2,0,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,E7nEMjpeQPMRvuPibTqJ8vOkoFQ=
2,1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,vapm/EK7GGTjMHwsJjX6Xt+wwtg=
2,4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yXV1Qu3VerIWW6axepY25UkJ3x4=
2,5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,0,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
3,4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,0,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
4,3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,leU9ZIVQwqxD/ryxfktUINX3tuo=
