12,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
12,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
12,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
12,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
11,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
11,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
11,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
11,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
10,-10,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
10,-9,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
