-1,-1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,gIpMY906kOFxzQkrst0dOU6xA9I=
-1,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,rZ+jSNQgOWm0R5beRKLDcx888cM=
-1,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AVtFluHGo8BwI4w/xRdJCLRtzgM=
-1,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AVtFluHGo8BwI4w/xRdJCLRtzgM=
-1,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AVtFluHGo8BwI4w/xRdJCLRtzgM=
-1,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AVtFluHGo8BwI4w/xRdJCLRtzgM=
-1,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AVtFluHGo8BwI4w/xRdJCLRtzgM=
-1,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,xQOX63zC08cRTsVA1h+LYolU20o=
-1,-9,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,siV+Eld5CYFmarwOsEMttFTl1RM=
-2,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,UK5Ed+ipWeF/Fs5MAI8BJu7xSOc=
-2,-1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,rZ+jSNQgOWm0R5beRKLDcx888cM=
-2,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,lEBitY/h4bUXL++4a6rf7G0TmLY=
-2,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,Ch4DheXxpFY2uDmSAOsVnIx/ECY=
-2,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,MMc2msqPNa3Gb6xruI2TE3YACqw=
-2,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,MMc2msqPNa3Gb6xruI2TE3YACqw=
-2,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,xFMaaeJpcT3HquaOjCZsotUu0sE=
-2,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,yXnWryk0z9HcX7zQUu7/5aMY7jM=
-2,-9,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,AZM4wvdTGR9EA1LhRimFuq9nrzI=
-3,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,biw6JM5h5xzIDzUpEBJFr5+KCrs=
-3,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,q/fEPwDoDqX3lpSS367wYEKP8GA=
-3,-1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZyVXLNkwdNHFzrcSO+dHVil4yn8=
-3,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,V06iQSU5L1zRrFajlnI1/3rybA0=
-3,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,smzd4QYf30w4UmCLqEZVyNDkJtA=
-3,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,xFMaaeJpcT3HquaOjCZsotUu0sE=
-3,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-3,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-3,-11,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,E7o1BJ7+ikIBgM60A5MaPSC8zkc=
-3,-9,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-3,-10,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-4,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,01U/ayqxDzOq8mJV1KFj/45e9Pc=
-4,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,+IIHB8AKN6xh8T47JS5kz7hj1W0=
-4,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-4,-1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-4,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,xFMaaeJpcT3HquaOjCZsotUu0sE=
-4,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,MTea+vMJbPcsrqazrWYC/3uATnk=
-4,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-4,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,HG+kMUM9olSc5DAPMm2aOFzct88=
-4,-12,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-4,-11,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,E7o1BJ7+ikIBgM60A5MaPSC8zkc=
-4,-10,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,qX5yZp8gaUT135tprY16KYSa9k8=
-4,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-4,-15,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-4,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-4,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-5,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,kMFkSpQgd8J3LqNwSUmtm9yU0Hs=
-5,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,ifTamHjXQfTSza8QcDsuwMO3xRg=
-5,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,4sHo8sL7B/pwjs+IYEafmYDHLDA=
-5,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,7lOSepk49on8M5GIyLjfj7ZqXh0=
-5,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-5,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-5,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-5,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,hTKiH5n/mjddK+LXLLsiVoil7V8=
-5,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-5,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-5,-15,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-5,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-5,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-5,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,E7o1BJ7+ikIBgM60A5MaPSC8zkc=
-5,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-6,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,ECkWZFc4yyhkoPY0u2r/XoxHtmU=
-6,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,ECkWZFc4yyhkoPY0u2r/XoxHtmU=
-6,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,nOjHfHEViSYxCuIZV42iP5abpek=
-6,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,ECkWZFc4yyhkoPY0u2r/XoxHtmU=
-6,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-6,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-6,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,hTKiH5n/mjddK+LXLLsiVoil7V8=
-6,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-6,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-6,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-6,-15,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-6,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-6,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-6,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
-6,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,E7o1BJ7+ikIBgM60A5MaPSC8zkc=
-7,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,wtf0XcAQoyOrSn+4qCcObjZzAZ0=
-7,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,jpd1bazo8xnRHa68E7D0CqIs4kc=
-7,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,ECkWZFc4yyhkoPY0u2r/XoxHtmU=
-7,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,ECkWZFc4yyhkoPY0u2r/XoxHtmU=
-7,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-7,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,hTKiH5n/mjddK+LXLLsiVoil7V8=
-7,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-7,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-7,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-7,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,qX5yZp8gaUT135tprY16KYSa9k8=
-8,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-8,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,jpd1bazo8xnRHa68E7D0CqIs4kc=
-8,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,8YBqqUt97cAqfuBHXG/hyaq63KI=
-8,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,8YBqqUt97cAqfuBHXG/hyaq63KI=
-8,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,ytPc8fn0SfHWT4S777E92MZoJrM=
-8,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-8,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,BRNsELPFtR0f1uBfkicTdzqyqQA=
-8,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,DKVhnnr2VnF7ZHaRewhWygqCJx8=
-8,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,FYhD4QklW2km8fx/yjXBw0zNCZE=
-8,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,IWqeRi283GRMQXFmXeM8C5DHeZ8=
-8,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,fvU2DVlecoNucdpLylxreiWd8TQ=
