-6,2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,m4OGxgYow9C8YX/TgEEMrNGsbZ8=
-6,3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
-6,0,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
-6,6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,m4OGxgYow9C8YX/TgEEMrNGsbZ8=
-6,5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
-5,3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,xB1iIfuofz1CUlO6VaB5LnFUXEI=
-5,2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-5,0,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,xB1iIfuofz1CUlO6VaB5LnFUXEI=
-5,7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,m4OGxgYow9C8YX/TgEEMrNGsbZ8=
-5,6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-5,5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,xB1iIfuofz1CUlO6VaB5LnFUXEI=
-5,4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
-4,4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,Os7cdcMe6FeKCYZsBhXqMtxtpQE=
-4,5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,Os7cdcMe6FeKCYZsBhXqMtxtpQE=
-4,6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-4,7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,VhzIMFWW6nJeEaxG6b51LbcvU40=
-4,0,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-4,2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-4,3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-4,1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,nmWClsBwH587v/W//cbms7/ZMfI=
-3,5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-3,4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-3,6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,7gT4cZB37eN+HC5/Cjc6CSrNIX8=
-3,1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-3,0,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-3,3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-3,2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
-2,6,AG7zh0D2DVh73j16utQ0v6Aw+sc=,x6DWVQRbh2vaRRCiIXoHYbBY9E8=
-2,4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,aTUHRV0sjiM6udv1S+ivcRw7VI8=
-2,5,AG7zh0D2DVh73j16utQ0v6Aw+sc=,aTUHRV0sjiM6udv1S+ivcRw7VI8=
-2,2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,aTUHRV0sjiM6udv1S+ivcRw7VI8=
-2,3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,aTUHRV0sjiM6udv1S+ivcRw7VI8=
-2,0,AG7zh0D2DVh73j16utQ0v6Aw+sc=,aTUHRV0sjiM6udv1S+ivcRw7VI8=
-2,1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,6,AG7zh0D2DVh73j16utQ0v6Aw+sc=,V/UnggVX80VI6OZbHhH3uoV8MVM=
-1,5,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,0,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
