6,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
6,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,S6o4hn1uOX86yTnlzo64sQyaoTs=
6,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,ekkuVLQV9X+MeVoUqqRoiPPDaNc=
5,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
5,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,m4OGxgYow9C8YX/TgEEMrNGsbZ8=
5,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,xB1iIfuofz1CUlO6VaB5LnFUXEI=
5,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
5,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,m4OGxgYow9C8YX/TgEEMrNGsbZ8=
5,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
4,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
4,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
4,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1rFQSfSVmSLLS0OxptOOIBj75K8=
4,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1rFQSfSVmSLLS0OxptOOIBj75K8=
4,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,lLhRHajUttZ2ALc0/wMK7tAUU4w=
4,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1rFQSfSVmSLLS0OxptOOIBj75K8=
3,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
3,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,nmWClsBwH587v/W//cbms7/ZMfI=
2,-6,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-5,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-7,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,BQNcFYuSHbmn4gBFbJRJPWxPXUE=
2,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,hBSLmgOvjqHq6QSyTg78DQ1NygY=
1,-5,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
1,-6,AG7zh0D2DVh73j16utQ0v6Aw+sc=,V/UnggVX80VI6OZbHhH3uoV8MVM=
1,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
1,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
1,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
1,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
0,-5,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
0,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
0,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
0,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
0,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
