2,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
1,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TM06f8AIZtWE105IQVPHZgRjdVQ=
1,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
1,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
2,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
2,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
2,9,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
2,10,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,10,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,9,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
