-1,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-1,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,JxoxKy/4kzpH4SJm/Pw1RxYpuWI=
-1,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,V/UnggVX80VI6OZbHhH3uoV8MVM=
-2,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
-2,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,ecYPfna2SgWUSQYjKinv2fRja04=
-2,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,V/UnggVX80VI6OZbHhH3uoV8MVM=
-2,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,ecYPfna2SgWUSQYjKinv2fRja04=
-3,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,2RWH18sZdyk0Pju1kYwS7Fp2Wj8=
-3,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,AkqqQIigxwY66Z0rh/pJnm1d1Wc=
-3,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,WocPJSwykMTqepRNvouOji5DsIk=
