3,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,zUNSz6BEfbZfF9rRZZSGJoqoQtw=
3,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,V/UnggVX80VI6OZbHhH3uoV8MVM=
2,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
2,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
2,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,sHA/1lvKsKnx720FG1TchR6I7Q8=
1,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,ecYPfna2SgWUSQYjKinv2fRja04=
1,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,ecYPfna2SgWUSQYjKinv2fRja04=
1,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,ecYPfna2SgWUSQYjKinv2fRja04=
1,-4,AG7zh0D2DVh73j16utQ0v6Aw+sc=,iSpTHFBCLItgthtaINjDc8/k8VU=
0,-3,AG7zh0D2DVh73j16utQ0v6Aw+sc=,WocPJSwykMTqepRNvouOji5DsIk=
0,-2,AG7zh0D2DVh73j16utQ0v6Aw+sc=,AkqqQIigxwY66Z0rh/pJnm1d1Wc=
0,-1,AG7zh0D2DVh73j16utQ0v6Aw+sc=,AkqqQIigxwY66Z0rh/pJnm1d1Wc=
